"intentional_homicide_id","country_name","year","homicide_count","homicide_rate","homicide_source","homicide_source_type"
1269,"Republic of Moldova",2007,217,5.9000000000,"CTS","CJ"
1270,"Republic of Moldova",2006,262,7.1000000000,"CTS","CJ"
1271,"Republic of Moldova",2005,296,7.9000000000,"CTS","CJ"
1272,"Republic of Moldova",2004,277,7.2000000000,"CTS","CJ"
1273,"Republic of Moldova",2003,319,8.2000000000,"CTS","CJ"
1274,"Republic of Moldova",2002,399,10.1000000000,"CTS","CJ"
1275,"Republic of Moldova",2001,410,10.1000000000,"CTS","CJ"
1276,"Republic of Moldova",2000,433,10.5000000000,"CTS","CJ"
1277,"Republic of Moldova",1999,380,9.1000000000,"CTS","CJ"
1278,"Republic of Moldova",1998,357,8.5000000000,"CTS","CJ"
1279,"Republic of Moldova",1997,398,9.3000000000,"CTS","CJ"
1280,"Republic of Moldova",1996,400,9.3000000000,"CTS","CJ"
1281,"Republic of Moldova",1995,395,9.1000000000,"CTS","CJ"
1282,"Romania",2009,421,2.0000000000,"Eurostat","CJ"
1283,"Romania",2008,493,2.3000000000,"Eurostat","CJ"
1284,"Romania",2007,416,1.9000000000,"Eurostat","CJ"
1285,"Romania",2006,438,2.0000000000,"Eurostat","CJ"
1286,"Romania",2005,453,2.1000000000,"Eurostat","CJ"
1287,"Romania",2004,516,2.4000000000,"Eurostat","CJ"
1288,"Romania",2003,551,2.5000000000,"Eurostat","CJ"
1289,"Romania",2002,563,2.6000000000,"Eurostat","CJ"
1290,"Romania",2001,597,2.7000000000,"Eurostat","CJ"
1291,"Romania",2000,581,2.6000000000,"Eurostat","CJ"
1292,"Romania",1999,566,2.5000000000,"Eurostat","CJ"
1293,"Romania",1998,559,2.5000000000,"Eurostat","CJ"
1294,"Romania",1997,693,3.1000000000,"Eurostat","CJ"
1295,"Romania",1996,722,3.2000000000,"Eurostat","CJ"
1296,"Romania",1995,758,3.3000000000,"Eurostat","CJ"
1297,"Russian Federation",2010,14574,10.2000000000,"CTS","CJ"
1298,"Russian Federation",2009,15954,11.2000000000,"CTS","CJ"
1299,"Russian Federation",2008,16617,11.6000000000,"CTS","CJ"
1300,"Russian Federation",2007,18301,12.8000000000,"CTS","CJ"
1301,"Russian Federation",2006,22195,15.5000000000,"CTS","CJ"
1302,"Russian Federation",2005,25439,17.7000000000,"CTS","CJ"
1303,"Russian Federation",2004,27343,18.9000000000,"CTS","CJ"
1304,"Rwanda",2008,1708,17.1000000000,"WHO","PH"
1305,"Saint Kitts and Nevis",2010,20,38.2000000000,"OAS/National police","CJ"
1306,"Saint Kitts and Nevis",2009,27,52.2000000000,"OAS/National police","CJ"
1307,"Saint Kitts and Nevis",2008,23,45.0000000000,"OAS/National police","CJ"
1308,"Saint Kitts and Nevis",2007,16,31.7000000000,"OAS/National police","CJ"
1309,"Saint Kitts and Nevis",2006,17,34.1000000000,"OAS/National police","CJ"
1310,"Saint Kitts and Nevis",2005,8,16.3000000000,"OAS/National police","CJ"
1311,"Saint Kitts and Nevis",2004,11,22.7000000000,"OAS/National police","CJ"
1312,"Saint Kitts and Nevis",2003,10,20.9000000000,"OAS/National police","CJ"
1313,"Saint Kitts and Nevis",2002,5,10.6000000000,"OAS/National police","CJ"
1314,"Saint Kitts and Nevis",2001,6,12.8000000000,"OAS/National police","CJ"
1315,"Saint Kitts and Nevis",2000,3,6.5000000000,"OAS/National police","CJ"
1316,"Saint Kitts and Nevis",1999,6,13.2000000000,"OAS/National police","CJ"
1317,"Saint Kitts and Nevis",1998,8,17.8000000000,"OAS/National police","CJ"
1318,"Saint Kitts and Nevis",1997,7,15.8000000000,"OAS/National police","CJ"
1319,"Saint Kitts and Nevis",1996,4,9.2000000000,"OAS/National police","CJ"
1320,"Saint Kitts and Nevis",1995,4,9.3000000000,"OAS/National police","CJ"
1321,"Saint Lucia",2010,44,25.2000000000,"OAS","CJ"
1322,"Saint Lucia",2009,39,22.6000000000,"OAS","CJ"
1323,"Saint Lucia",2008,39,22.9000000000,"OAS","CJ"
1324,"Saint Lucia",2007,29,17.2000000000,"OAS","CJ"
1325,"Saint Lucia",2006,43,25.7000000000,"OAS","CJ"
1326,"Saint Lucia",2005,41,24.8000000000,"OAS","CJ"
1327,"Saint Lucia",2004,37,22.6000000000,"OAS","CJ"
1328,"Saint Lucia",2003,36,22.2000000000,"OAS","CJ"
1329,"Saint Lucia",2002,42,26.2000000000,"OAS","CJ"
1330,"Saint Lucia",2001,34,21.4000000000,"OAS","CJ"
1331,"Saint Lucia",2000,23,14.6000000000,"OAS","CJ"
1332,"Saint Vincent and the Grenadines",2010,25,22.9000000000,"OAS/NGO","CJ"
1333,"Saint Vincent and the Grenadines",2009,20,18.3000000000,"OAS/NGO","CJ"
1334,"Saint Vincent and the Grenadines",2008,27,24.7000000000,"OAS/NGO","CJ"
1335,"Saint Vincent and the Grenadines",2007,36,33.0000000000,"OAS/NGO","CJ"
1336,"Saint Vincent and the Grenadines",2006,12,11.0000000000,"OAS/NGO","CJ"
1337,"Saint Vincent and the Grenadines",2005,26,23.9000000000,"OAS/NGO","CJ"
1338,"Saint Vincent and the Grenadines",2004,28,25.8000000000,"OAS/NGO","CJ"
1339,"Saint Vincent and the Grenadines",2003,18,16.6000000000,"OAS/NGO","CJ"
1340,"Saint Vincent and the Grenadines",2002,20,18.5000000000,"OAS/NGO","CJ"
1341,"Saint Vincent and the Grenadines",2001,12,11.1000000000,"OAS/NGO","CJ"
1342,"Saint Vincent and the Grenadines",2000,20,18.5000000000,"OAS/NGO","CJ"
1343,"Saint Vincent and the Grenadines",1999,14,13.0000000000,"OAS/NGO","CJ"
1344,"Saint Vincent and the Grenadines",1998,24,22.2000000000,"OAS/NGO","CJ"
1345,"Saint Vincent and the Grenadines",1997,9,8.3000000000,"OAS/NGO","CJ"
1346,"Saint Vincent and the Grenadines",1996,24,22.2000000000,"OAS/NGO","CJ"
1347,"Saint Vincent and the Grenadines",1995,20,18.5000000000,"OAS/NGO","CJ"
1348,"Samoa",2008,2,1.1000000000,"WHO","PH"
1349,"Sao Tome and Principe",2008,3,1.9000000000,"WHO","PH"
1350,"Saudi Arabia",2007,265,1.0000000000,"NSO","CJ"
1351,"Saudi Arabia",2006,255,1.0000000000,"NSO","CJ"
1352,"Saudi Arabia",2005,297,1.2000000000,"NSO","CJ"
1353,"Saudi Arabia",2004,301,1.3000000000,"NSO","CJ"
1354,"Saudi Arabia",2003,250,1.1000000000,"NSO","CJ"
1355,"Saudi Arabia",2002,285,1.3000000000,"NSO","CJ"
1356,"Saudi Arabia",2001,229,1.1000000000,"NSO","CJ"
1357,"Saudi Arabia",2000,173,0.9000000000,"NSO","CJ"
1358,"Saudi Arabia",1999,184,0.9000000000,"NSO","CJ"
1359,"Senegal",2008,1027,8.7000000000,"WHO","PH"
1360,"Serbia",2010,123,1.2000000000,"CTS/Eurostat","CJ"
1361,"Serbia",2009,145,1.5000000000,"CTS/Eurostat","CJ"
1362,"Serbia",2008,140,1.4000000000,"CTS/Eurostat","CJ"
1363,"Serbia",2007,171,1.7000000000,"CTS/Eurostat","CJ"
1364,"Serbia",2006,156,1.6000000000,"CTS/Eurostat","CJ"
1365,"Serbia",2005,147,1.5000000000,"CTS/Eurostat","CJ"
1366,"Serbia",2004,164,1.7000000000,"CTS/Eurostat","CJ"
1367,"Serbia",2003,176,1.8000000000,"CTS/Eurostat","CJ"
1368,"Serbia",2002,200,2.0000000000,"CTS/Eurostat","CJ"
1369,"Serbia",2001,243,2.4000000000,"CTS/Eurostat","CJ"
1370,"Serbia",2000,228,2.2000000000,"CTS/Eurostat","CJ"
1371,"Seychelles",2006,7,8.3000000000,"CTS","CJ"
1372,"Sierra Leone",2008,837,14.9000000000,"WHO","PH"
1373,"Singapore",2011,16,0.3000000000,"CTS/National police","CJ"
1374,"Singapore",2010,19,0.4000000000,"CTS/National police","CJ"
1375,"Singapore",2009,25,0.5000000000,"CTS/National police","CJ"
1376,"Singapore",2008,18,0.4000000000,"CTS/National police","CJ"
1377,"Singapore",2007,18,0.4000000000,"CTS/National police","CJ"
1378,"Singapore",2006,17,0.4000000000,"CTS/National police","CJ"
1379,"Singapore",2005,21,0.5000000000,"CTS/National police","CJ"
1380,"Singapore",2004,19,0.5000000000,"CTS/National police","CJ"
1381,"Singapore",2003,24,0.6000000000,"CTS/National police","CJ"
1382,"Singapore",2002,22,0.5000000000,"CTS/National police","CJ"
1383,"Singapore",2001,30,0.8000000000,"CTS/National police","CJ"
1384,"Singapore",2000,37,0.9000000000,"CTS/National police","CJ"
1385,"Singapore",1999,40,1.0000000000,"CTS/National police","CJ"
1386,"Singapore",1998,37,1.0000000000,"CTS/National police","CJ"
1387,"Singapore",1997,39,1.1000000000,"CTS/National police","CJ"
1388,"Singapore",1996,31,0.9000000000,"CTS/National police","CJ"
1389,"Singapore",1995,51,1.5000000000,"CTS/National police","CJ"
1390,"Slovakia",2009,84,1.5000000000,"CTS/Transmonee","CJ"
1391,"Slovakia",2008,94,1.7000000000,"CTS/Transmonee","CJ"
1392,"Slovakia",2007,89,1.6000000000,"CTS/Transmonee","CJ"
1393,"Slovakia",2006,89,1.6000000000,"CTS/Transmonee","CJ"
1394,"Slovakia",2005,106,2.0000000000,"CTS/Transmonee","CJ"
1395,"Slovakia",2004,122,2.3000000000,"CTS/Transmonee","CJ"
1396,"Slovakia",2003,146,2.7000000000,"CTS/Transmonee","CJ"
1397,"Slovakia",2002,138,2.6000000000,"CTS/Transmonee","CJ"
1398,"Slovakia",2001,129,2.4000000000,"CTS/Transmonee","CJ"
1399,"Slovakia",2000,143,2.6000000000,"CTS/Transmonee","CJ"
1400,"Slovakia",1999,141,2.6000000000,"CTS/Transmonee","CJ"
1401,"Slovakia",1998,128,2.4000000000,"CTS/Transmonee","CJ"
1402,"Slovakia",1997,140,2.6000000000,"CTS/Transmonee","CJ"
1403,"Slovakia",1996,132,2.5000000000,"CTS/Transmonee","CJ"
1404,"Slovakia",1995,128,2.4000000000,"CTS/Transmonee","CJ"
1405,"Slovenia",2010,15,0.7000000000,"CTS","CJ"
1406,"Slovenia",2009,13,0.6000000000,"CTS","CJ"
1407,"Slovenia",2008,10,0.5000000000,"CTS","CJ"
1408,"Slovenia",2007,24,1.2000000000,"CTS","CJ"
1409,"Slovenia",2006,12,0.6000000000,"CTS","CJ"
1410,"Slovenia",2005,20,1.0000000000,"CTS","CJ"
1411,"Slovenia",2004,28,1.4000000000,"CTS","CJ"
1412,"Slovenia",2003,21,1.1000000000,"CTS","CJ"
1413,"Slovenia",2002,36,1.8000000000,"CTS","CJ"
1414,"Slovenia",2001,28,1.4000000000,"CTS","CJ"
1415,"Slovenia",2000,36,1.8000000000,"CTS","CJ"
1416,"Slovenia",1999,25,1.3000000000,"CTS","CJ"
1417,"Slovenia",1998,14,0.7000000000,"CTS","CJ"
1418,"Slovenia",1997,36,1.8000000000,"CTS","CJ"
1419,"Slovenia",1996,38,1.9000000000,"CTS","CJ"
1420,"Slovenia",1995,44,2.2000000000,"CTS","CJ"
1421,"Solomon Islands",2008,19,3.7000000000,"CTS","CJ"
1422,"Solomon Islands",2007,26,5.2000000000,"CTS","CJ"
1423,"Solomon Islands",2006,23,4.8000000000,"CTS","CJ"
1424,"Solomon Islands",2005,26,5.5000000000,"CTS","CJ"
1425,"Solomon Islands",2004,20,4.4000000000,"CTS","CJ"
1426,"Somalia",2008,138,1.5000000000,"WHO","PH"
1427,"South Africa",2010,15940,31.8000000000,"National police","CJ"
1428,"South Africa",2009,16834,33.8000000000,"National police","CJ"
1429,"South Africa",2008,18148,36.8000000000,"National police","CJ"
1430,"South Africa",2007,18487,37.9000000000,"National police","CJ"
1431,"South Africa",2006,19202,39.7000000000,"National police","CJ"
1432,"South Africa",2005,18528,38.8000000000,"National police","CJ"
1433,"South Africa",2004,18793,39.8000000000,"National police","CJ"
1434,"South Africa",2003,19824,42.5000000000,"National police","CJ"
1435,"South Africa",2002,21553,46.8000000000,"National police","CJ"
1436,"South Africa",2001,21405,47.2000000000,"National police","CJ"
1437,"South Africa",2000,21758,48.6000000000,"National police","CJ"
1438,"South Africa",1999,22604,51.2000000000,"National police","CJ"
1439,"South Africa",1998,25127,57.7000000000,"National police","CJ"
1440,"South Africa",1997,24486,57.1000000000,"National police","CJ"
1441,"South Africa",1996,25470,60.4000000000,"National police","CJ"
1442,"South Africa",1995,26877,64.9000000000,"National police","CJ"
1443,"Spain",2010,390,0.8000000000,"CTS/Eurostat","CJ"
1444,"Spain",2009,399,0.9000000000,"CTS/Eurostat","CJ"
1445,"Spain",2008,426,0.9000000000,"CTS/Eurostat","CJ"
1446,"Spain",2007,482,1.1000000000,"CTS/Eurostat","CJ"
1447,"Spain",2006,476,1.1000000000,"CTS/Eurostat","CJ"
1448,"Spain",2005,518,1.2000000000,"CTS/Eurostat","CJ"
1449,"Spain",2004,520,1.2000000000,"CTS/Eurostat","CJ"
1450,"Spain",2003,587,1.4000000000,"CTS/Eurostat","CJ"
1451,"Spain",2002,564,1.4000000000,"CTS/Eurostat","CJ"
1452,"Spain",2001,577,1.4000000000,"CTS/Eurostat","CJ"
1453,"Spain",2000,553,1.4000000000,"CTS/Eurostat","CJ"
1454,"Spain",1999,486,1.2000000000,"CTS/Eurostat","CJ"
1455,"Spain",1998,522,1.3000000000,"CTS/Eurostat","CJ"
1456,"Spain",1997,463,1.2000000000,"CTS/Eurostat","CJ"
1457,"Spain",1996,397,1.0000000000,"CTS/Eurostat","CJ"
1458,"Spain",1995,411,1.0000000000,"CTS/Eurostat","CJ"
1459,"Sri Lanka",2010,745,3.6000000000,"National police","CJ"
1460,"Sri Lanka",2009,958,4.6000000000,"National police","CJ"
1461,"Sri Lanka",2008,1488,7.3000000000,"National police","CJ"
1462,"Sri Lanka",2007,1663,8.2000000000,"National police","CJ"
1463,"Sri Lanka",2006,2045,10.2000000000,"National police","CJ"
1464,"Sri Lanka",2005,1221,6.2000000000,"National police","CJ"
1465,"Sudan",2008,10028,24.2000000000,"WHO","PH"
1466,"Suriname",2009,24,4.6000000000,"OAS","CJ"
1467,"Suriname",2008,43,8.3000000000,"OAS","CJ"
1468,"Suriname",2007,45,8.8000000000,"OAS","CJ"
1469,"Suriname",2006,62,12.3000000000,"OAS","CJ"
1470,"Suriname",2005,69,13.8000000000,"OAS","CJ"
1471,"Suriname",2004,46,9.3000000000,"OAS","CJ"
1472,"Suriname",2003,60,12.3000000000,"OAS","CJ"
1473,"Suriname",2002,57,11.9000000000,"OAS","CJ"
1474,"Suriname",2001,79,16.7000000000,"OAS","CJ"
1475,"Suriname",2000,68,4.6000000000,"OAS","CJ"
1476,"Swaziland",2004,141,12.9000000000,"CTS","CJ"
1477,"Swaziland",2003,135,12.4000000000,"CTS","CJ"
1478,"Sweden",2010,91,1.0000000000,"CTS/Eurostat","CJ"
1479,"Sweden",2009,92,1.0000000000,"CTS/Eurostat","CJ"
1480,"Sweden",2008,82,0.9000000000,"CTS/Eurostat","CJ"
1481,"Sweden",2007,114,1.2000000000,"CTS/Eurostat","CJ"
1482,"Sweden",2006,93,1.0000000000,"CTS/Eurostat","CJ"
1483,"Sweden",2005,81,0.9000000000,"CTS/Eurostat","CJ"
1484,"Sweden",2004,109,1.2000000000,"CTS/Eurostat","CJ"
1485,"Sweden",2003,83,0.9000000000,"CTS/Eurostat","CJ"
1486,"Sweden",2002,99,1.1000000000,"CTS/Eurostat","CJ"
1487,"Sweden",2001,84,0.9000000000,"CTS/Eurostat","CJ"
1488,"Sweden",2000,89,1.0000000000,"CTS/Eurostat","CJ"
1489,"Sweden",1999,99,1.1000000000,"CTS/Eurostat","CJ"
1490,"Sweden",1998,93,1.1000000000,"CTS/Eurostat","CJ"
1491,"Sweden",1997,91,1.0000000000,"CTS/Eurostat","CJ"
1492,"Sweden",1996,97,1.1000000000,"CTS/Eurostat","CJ"
1493,"Sweden",1995,83,0.9000000000,"CTS/Eurostat","CJ"
1494,"Switzerland",2010,52,0.7000000000,"CTS/Eurostat","CJ"
1495,"Switzerland",2009,51,0.7000000000,"CTS/Eurostat","CJ"
1496,"Switzerland",2008,54,0.7000000000,"CTS/Eurostat","CJ"
1497,"Switzerland",2007,51,0.7000000000,"CTS/Eurostat","CJ"
1498,"Switzerland",2006,60,0.8000000000,"CTS/Eurostat","CJ"
1499,"Switzerland",2005,75,1.0000000000,"CTS/Eurostat","CJ"
1500,"Switzerland",2004,79,1.1000000000,"CTS/Eurostat","CJ"
1501,"Switzerland",2003,73,1.0000000000,"CTS/Eurostat","CJ"
1502,"Switzerland",2002,86,1.2000000000,"CTS/Eurostat","CJ"
1503,"Switzerland",2001,86,1.2000000000,"CTS/Eurostat","CJ"
1504,"Switzerland",2000,69,1.0000000000,"CTS/Eurostat","CJ"
1505,"Switzerland",1999,89,1.2000000000,"CTS/Eurostat","CJ"
1506,"Switzerland",1998,76,1.1000000000,"CTS/Eurostat","CJ"
1507,"Switzerland",1997,87,1.2000000000,"CTS/Eurostat","CJ"
1508,"Switzerland",1996,83,1.2000000000,"CTS/Eurostat","CJ"
1509,"Switzerland",1995,82,1.2000000000,"CTS/Eurostat","CJ"
1510,"Syrian Arab Republic",2010,463,2.3000000000,"NSO","CJ"
1511,"Syrian Arab Republic",2009,476,2.4000000000,"NSO","CJ"
1512,"Syrian Arab Republic",2008,529,2.7000000000,"NSO","CJ"
1513,"Syrian Arab Republic",2007,533,2.8000000000,"NSO","CJ"
1514,"Syrian Arab Republic",2006,446,2.4000000000,"NSO","CJ"
1515,"Syrian Arab Republic",2005,430,2.3000000000,"NSO","CJ"
1516,"Syrian Arab Republic",2004,426,2.4000000000,"NSO","CJ"
1517,"Syrian Arab Republic",2003,405,2.3000000000,"NSO","CJ"
1518,"Syrian Arab Republic",2002,368,2.2000000000,"NSO","CJ"
1519,"Syrian Arab Republic",2001,376,2.3000000000,"NSO","CJ"
1520,"Syrian Arab Republic",2000,357,2.2000000000,"NSO","CJ"
1521,"Syrian Arab Republic",1999,330,2.1000000000,"NSO","CJ"
1522,"Syrian Arab Republic",1998,336,2.2000000000,"NSO","CJ"
1523,"Syrian Arab Republic",1997,296,2.0000000000,"NSO","CJ"
1524,"Tajikistan",2010,143,2.1000000000,"Transmonee","CJ"
1525,"Tajikistan",2009,143,2.1000000000,"Transmonee","CJ"
1526,"Tajikistan",2008,118,1.8000000000,"Transmonee","CJ"
1527,"Tajikistan",2007,154,2.3000000000,"Transmonee","CJ"
1528,"Tajikistan",2006,283,4.3000000000,"Transmonee","CJ"
1529,"Tajikistan",2005,157,2.4000000000,"Transmonee","CJ"
1530,"Tajikistan",2004,142,2.2000000000,"Transmonee","CJ"
1531,"Tajikistan",2003,164,2.6000000000,"Transmonee","CJ"
1532,"Tajikistan",2002,180,2.9000000000,"Transmonee","CJ"
1533,"Tajikistan",2001,233,3.7000000000,"Transmonee","CJ"
1534,"Tajikistan",2000,283,4.6000000000,"Transmonee","CJ"
1535,"Tajikistan",1999,357,5.8000000000,"Transmonee","CJ"
1536,"Tajikistan",1998,491,8.1000000000,"Transmonee","CJ"
1537,"Tajikistan",1997,498,8.4000000000,"Transmonee","CJ"
1538,"Tajikistan",1996,484,8.3000000000,"Transmonee","CJ"
1539,"Tajikistan",1995,435,7.5000000000,"Transmonee","CJ"
1540,"Thailand",2011,3307,4.8000000000,"National police","CJ"
1541,"Thailand",2010,3654,5.3000000000,"National police","CJ"
1542,"Thailand",2009,3703,5.4000000000,"National police","CJ"
1543,"Thailand",2008,3974,5.8000000000,"National police","CJ"
1544,"Thailand",2007,4435,6.5000000000,"National police","CJ"
1545,"Thailand",2006,4687,7.0000000000,"National police","CJ"
1546,"Thailand",2005,4806,7.2000000000,"National police","CJ"
1547,"Thailand",2004,4273,6.5000000000,"National police","CJ"
1548,"Thailand",2003,6434,9.8000000000,"National police","CJ"
1549,"Thailand",2002,4538,7.0000000000,"National police","CJ"
1550,"Thailand",2001,5020,7.9000000000,"National police","CJ"
1551,"Thailand",2000,5142,8.1000000000,"National police","CJ"
1552,"Thailand",1999,5052,8.1000000000,"National police","CJ"
1553,"Thailand",1998,5361,8.7000000000,"National police","CJ"
1554,"Thailand",1997,4787,7.9000000000,"National police","CJ"
1555,"Thailand",1996,4474,7.4000000000,"National police","CJ"
1556,"Thailand",1995,4542,7.6000000000,"National police","CJ"
1557,"The former Yugoslav Republic of Macedonia",2010,40,1.9000000000,"CTS/Eurostat","CJ"
1558,"The former Yugoslav Republic of Macedonia",2009,36,1.8000000000,"CTS/Eurostat","CJ"
1559,"The former Yugoslav Republic of Macedonia",2008,36,1.8000000000,"CTS/Eurostat","CJ"
1560,"The former Yugoslav Republic of Macedonia",2007,42,2.1000000000,"CTS/Eurostat","CJ"
1561,"The former Yugoslav Republic of Macedonia",2006,51,2.5000000000,"CTS/Eurostat","CJ"
1562,"The former Yugoslav Republic of Macedonia",2005,53,2.6000000000,"CTS/Eurostat","CJ"
1563,"The former Yugoslav Republic of Macedonia",2004,56,2.8000000000,"CTS/Eurostat","CJ"
1564,"The former Yugoslav Republic of Macedonia",2003,70,3.5000000000,"CTS/Eurostat","CJ"
1565,"The former Yugoslav Republic of Macedonia",2002,60,3.0000000000,"CTS/Eurostat","CJ"
1566,"The former Yugoslav Republic of Macedonia",2001,55,2.7000000000,"CTS/Eurostat","CJ"
1567,"The former Yugoslav Republic of Macedonia",2000,51,2.5000000000,"CTS/Eurostat","CJ"
1568,"The former Yugoslav Republic of Macedonia",1999,51,2.5000000000,"CTS/Eurostat","CJ"
1569,"Timor-Leste",2008,75,6.9000000000,"WHO","PH"
1570,"Togo",2008,627,10.9000000000,"WHO","PH"
1571,"Tonga",2008,1,1.0000000000,"WHO","PH"
1572,"Trinidad and Tobago",2010,472,35.2000000000,"OAS","CJ"
1573,"Trinidad and Tobago",2009,506,37.9000000000,"OAS","CJ"
1574,"Trinidad and Tobago",2008,547,41.1000000000,"OAS","CJ"
1575,"Trinidad and Tobago",2007,391,29.5000000000,"OAS","CJ"
1576,"Trinidad and Tobago",2006,371,28.1000000000,"OAS","CJ"
1577,"Trinidad and Tobago",2005,386,29.3000000000,"OAS","CJ"
1578,"Trinidad and Tobago",2004,260,19.8000000000,"OAS","CJ"
1579,"Trinidad and Tobago",2003,229,17.5000000000,"OAS","CJ"
1580,"Trinidad and Tobago",2002,171,13.1000000000,"OAS","CJ"
1581,"Trinidad and Tobago",2001,151,11.6000000000,"OAS","CJ"
1582,"Trinidad and Tobago",2000,120,9.3000000000,"OAS","CJ"
1583,"Tunisia",2008,117,1.1000000000,"WHO","PH"
1584,"Turkey",2008,2320,3.3000000000,"CTS","CJ"
1585,"Turkey",2007,2540,3.6000000000,"CTS","CJ"
1586,"Turkey",2006,3168,4.6000000000,"CTS","CJ"
1587,"Turkey",2005,3305,4.9000000000,"CTS","CJ"
1588,"Turkey",2004,2914,4.3000000000,"CTS","CJ"
1589,"Turkey",2003,2837,4.3000000000,"CTS","CJ"
1590,"Turkmenistan",2006,203,4.2000000000,"Transmonee","CJ"
1591,"Turkmenistan",2005,206,4.3000000000,"Transmonee","CJ"
1592,"Turkmenistan",2004,209,4.4000000000,"Transmonee","CJ"
1593,"Turkmenistan",2003,233,5.0000000000,"Transmonee","CJ"
1594,"Turkmenistan",2002,241,5.2000000000,"Transmonee","CJ"
1595,"Turkmenistan",2001,248,5.4000000000,"Transmonee","CJ"
1596,"Turkmenistan",2000,267,5.9000000000,"Transmonee","CJ"
1597,"Turkmenistan",1999,321,7.2000000000,"Transmonee","CJ"
1598,"Turkmenistan",1998,345,7.8000000000,"Transmonee","CJ"
1599,"Turkmenistan",1997,358,8.3000000000,"Transmonee","CJ"
1600,"Turkmenistan",1996,334,7.8000000000,"Transmonee","CJ"
1601,"Turkmenistan",1995,269,6.4000000000,"Transmonee","CJ"
1602,"Turks and Caicos Islands",2009,3,8.7000000000,"PAHO","PH"
1603,"Turks and Caicos Islands",2008,3,8.9000000000,"PAHO","PH"
1604,"Turks and Caicos Islands",2005,0,0.0000000000,"PAHO","PH"
1605,"Turks and Caicos Islands",2003,0,0.0000000000,"PAHO","PH"
1606,"Turks and Caicos Islands",2002,2,10.7000000000,"PAHO","PH"
1607,"Turks and Caicos Islands",2001,0,0.0000000000,"PAHO","PH"
1608,"Turks and Caicos Islands",2000,0,0.0000000000,"PAHO","PH"
1609,"Turks and Caicos Islands",1999,0,0.0000000000,"PAHO","PH"
1610,"Turks and Caicos Islands",1998,0,0.0000000000,"PAHO","PH"
1611,"Uganda",2008,11373,36.3000000000,"WHO","PH"
1612,"Ukraine",2010,2356,5.2000000000,"Transmonee","CJ"
1613,"Ukraine",2009,2478,5.4000000000,"Transmonee","CJ"
1614,"Ukraine",2008,2707,5.9000000000,"Transmonee","CJ"
1615,"Ukraine",2007,2906,6.3000000000,"Transmonee","CJ"
1616,"Ukraine",2006,3220,6.9000000000,"Transmonee","CJ"
1617,"Ukraine",2005,3315,7.1000000000,"Transmonee","CJ"
1618,"Ukraine",2004,3788,8.0000000000,"Transmonee","CJ"
1619,"Ukraine",2003,4041,8.5000000000,"Transmonee","CJ"
1620,"Ukraine",2002,4296,8.9000000000,"Transmonee","CJ"
1621,"Ukraine",2001,4854,10.0000000000,"Transmonee","CJ"
1622,"Ukraine",2000,4806,9.8000000000,"Transmonee","CJ"
1623,"Ukraine",1999,4624,9.4000000000,"Transmonee","CJ"
1624,"Ukraine",1998,4563,9.2000000000,"Transmonee","CJ"
1625,"Ukraine",1997,4529,9.0000000000,"Transmonee","CJ"
1626,"Ukraine",1996,4896,9.6000000000,"Transmonee","CJ"
1627,"Ukraine",1995,4783,9.4000000000,"Transmonee","CJ"
1628,"United Arab Emirates",2006,39,0.8000000000,"CTS","CJ"
1629,"United Arab Emirates",2005,56,1.4000000000,"CTS","CJ"
1630,"United Arab Emirates",2004,27,0.7000000000,"CTS","CJ"
1631,"United Arab Emirates",2003,45,1.3000000000,"CTS","CJ"
1632,"United Kingdom of Great Britain and Northern Ireland",2009,722,1.2000000000,"Eurostat","CJ"
1633,"United Kingdom of Great Britain and Northern Ireland",2008,780,1.3000000000,"Eurostat","CJ"
1634,"United Kingdom of Great Britain and Northern Ireland",2007,915,1.5000000000,"Eurostat","CJ"
1635,"United Kingdom of Great Britain and Northern Ireland",2006,904,1.5000000000,"Eurostat","CJ"
1636,"United Kingdom of Great Britain and Northern Ireland",2005,894,1.5000000000,"Eurostat","CJ"
1637,"United Kingdom of Great Britain and Northern Ireland",2004,1047,1.7000000000,"Eurostat","CJ"
1638,"United Kingdom of Great Britain and Northern Ireland",2003,1046,1.8000000000,"Eurostat","CJ"
1639,"United Kingdom of Great Britain and Northern Ireland",2002,1220,2.1000000000,"Eurostat","CJ"
1640,"United Kingdom of Great Britain and Northern Ireland",2001,1052,1.8000000000,"Eurostat","CJ"
1641,"United Kingdom of Great Britain and Northern Ireland",2000,1002,1.7000000000,"Eurostat","CJ"
1642,"United Kingdom of Great Britain and Northern Ireland",1999,920,1.6000000000,"Eurostat","CJ"
1643,"United Kingdom of Great Britain and Northern Ireland",1998,921,1.6000000000,"Eurostat","CJ"
1644,"United Kingdom of Great Britain and Northern Ireland",1997,871,1.5000000000,"Eurostat","CJ"
1645,"United Kingdom of Great Britain and Northern Ireland",1996,852,1.5000000000,"Eurostat","CJ"
1646,"United Kingdom of Great Britain and Northern Ireland",1995,910,1.6000000000,"Eurostat","CJ"
1647,"United Republic of Tanzania",2008,10357,24.5000000000,"WHO","PH"
1648,"United States of America",2010,12996,4.2000000000,"National police","CJ"
1649,"United States of America",2009,13636,4.4000000000,"National police","CJ"
1650,"United States of America",2008,14180,4.6000000000,"National police","CJ"
1651,"United States of America",2007,14831,4.9000000000,"National police","CJ"
